MONTH,DAY,YEAR,TIME,STATION,WIND_DIR,WIND_DIR_CHANGE,WIND_SPEED,WIND_SPEED_CHANGE,WIND_CHAR,WIND_CHAR_SPEED,VISIBILITY_SM,SKY_CON_1_DESC,SKY_CON_1_FT,SKY_CON_2_DESC,SKY_CON_2_FT,SKY_CON_3_DESC,SKY_CON_3_FT,TEMPERATURE_C,TEMP_C_CHANGE,DEW_PT_C,ALTIMETER,PK_WIND_DIR,PK_WIND_KT,TSTORM,CLOUD_TYPE,SL_PRESSURE,FALLING_RAPID,RISING_RAPID,RAIN,HAIL,WINDSHIFT,TORNADO
5,29,2019,13:10,KAFW,310,-10,7,-6,,0,4,SCT,12,BKN,40,OVC,65,21,0,19,2972,,,1,CB,,0,0,1,0,0,0
5,29,2019,13:20,KAFW,340,30,8,1,,0,4,SCT,12,BKN,40,OVC,65,21,0,19,2972,,,1,CB,,0,0,1,0,0,0
5,29,2019,13:30,KAFW,360,20,7,-1,,0,7,SCT,12,BKN,40,OVC,65,21,0,19,2971,,,1,CB,,0,0,1,0,0,0
5,29,2019,11:20,KGKY,140,-30,12,4,,0,6,SCT,33,BKN,75,OVC,90,25,1,22,2972,,,1,,,1,0,1,0,0,0
5,29,2019,11:30,KGKY,150,10,11,-1,,0,10,FEW,19,BKN,75,BKN,90,27,2,24,2971,,,1,,,0,0,1,0,0,0
5,29,2019,11:40,KGKY,150,0,9,-2,,0,10,FEW,21,FEW,75,SCT,85,27,0,24,2971,,,1,,,0,0,1,0,0,0
5,29,2019,11:50,KGKY,150,0,7,-2,,0,10,FEW,16,FEW,33,SCT,95,28,1,24,2971,,,1,,50,0,0,1,0,0,0
5,29,2019,12:00,KGKY,150,0,9,2,,0,10,FEW,28,FEW,36,SCT,95,28,0,24,2969,,,0,,,1,0,0,0,0,0
5,29,2019,12:10,KGKY,160,10,21,12,G,27,10,FEW,30,FEW,37,BKN,95,29,1,23,2968,150,27,0,,,0,0,0,0,0,0
5,29,2019,12:20,KGKY,160,10,15,-6,G,28,10,FEW,34,SCT,90,BKN,110,28,-1,22,2970,150,28,0,,,0,0,0,0,0,0
5,29,2019,12:30,KGKY,160,0,13,-2,G,18,10,FEW,34,FEW,90,SCT,110,28,0,22,2970,150,28,0,,,0,0,0,0,0,0
5,29,2019,12:40,KGKY,170,10,12,-1,,0,10,FEW,85,FEW,110,,,28,0,22,2969,150,28,0,,,0,0,0,0,0,0
5,29,2019,12:50,KGKY,160,-10,12,0,G,20,10,CLR,,,,,,28,0,22,2968,150,28,0,,39,0,0,0,0,0,0
5,29,2019,13:00,KGKY,160,0,13,1,G,22,10,FEW,90,SCT,220,,,28,0,21,2969,,,0,,,0,0,0,0,0,0
5,29,2019,13:10,KGKY,160,0,13,0,G,22,10,SCT,75,BKN,100,BKN,120,28,0,21,2968,,,0,,,0,0,0,0,0,0
5,29,2019,13:20,KGKY,220,60,15,2,G,27,10,FEW,42,BKN,80,BKN,100,28,0,21,2970,230,27,1,,,0,0,0,0,0,0
5,29,2019,13:30,KGKY,290,70,15,0,G,27,10,SCT,30,BKN,39,OVC,100,24,-4,21,2972,270,27,1,,,0,1,0,0,1,0
5,29,2019,11:20,KDAL,180,-50,11,8,G,16,8,BKN,26,BKN,35,BKN,47,29,1,22,2973,,,1,,,0,0,1,0,0,0
5,29,2019,11:30,KDAL,170,-10,14,3,G,19,8,BKN,26,BKN,35,BKN,47,29,0,22,2971,,,1,,,1,0,1,0,0,0
5,29,2019,11:40,KDAL,150,-20,14,0,G,23,8,BKN,26,BKN,35,BKN,47,29,0,22,2972,,,1,,,0,0,1,0,0,0
5,29,2019,11:50,KDAL,160,10,15,1,G,20,8,BKN,26,BKN,35,BKN,47,30,1,22,2971,,,1,CB,53,0,0,1,0,0,0
5,29,2019,12:00,KDAL,150,-10,15,0,G,20,8,SCT,26,BKN,50,BKN,130,30,0,23,2969,,,1,CB,,1,0,0,0,0,0
5,29,2019,12:10,KDAL,150,0,18,3,G,23,10,FEW,27,SCT,45,SCT,70,30,0,22,2969,,,1,CB,,0,0,0,0,0,0
5,29,2019,12:20,KDAL,170,20,12,-6,,0,10,FEW,27,SCT,45,SCT,70,29,-1,22,2970,,,1,CB,,0,0,0,0,0,0
5,29,2019,12:30,KDAL,170,0,11,-1,,0,10,SCT,27,BKN,75,BKN,190,29,0,22,2972,,,1,CB,,0,1,0,0,0,0
5,29,2019,12:40,KDAL,170,0,9,-2,,0,10,SCT,27,BKN,75,BKN,95,29,0,22,2970,,,1,CB,,0,0,0,0,0,0
5,29,2019,12:50,KDAL,180,10,11,2,G,19,10,SCT,27,SCT,39,BKN,70,29,0,21,2969,,,1,CB,47,0,0,0,0,0,0
5,29,2019,13:00,KDAL,150,-30,14,3,G,18,10,SCT,27,SCT,39,BKN,70,29,0,22,2970,,,1,CB,,0,0,0,0,0,0
5,29,2019,13:10,KDAL,150,0,8,-6,,0,10,SCT,27,SCT,39,BKN,70,28,-1,22,2970,,,1,CB,,0,0,0,0,0,0
5,29,2019,13:20,KDAL,150,0,8,0,,0,9,SCT,27,SCT,39,BKN,70,28,0,22,2970,,,1,CB,,0,0,1,0,0,0
5,29,2019,13:30,KDAL,150,0,8,0,,0,10,SCT,27,SCT,45,BKN,80,28,0,23,2971,,,1,CB,,0,0,1,0,0,0
5,29,2019,11:20,KRBD,160,-10,12,-3,G,21,8,FEW,29,BKN,35,BKN,46,28,0,23,2973,,,0,,,0,0,1,0,0,0
5,29,2019,11:30,KRBD,160,0,11,-1,G,19,10,BKN,25,BKN,33,OVC,46,27,-1,23,2972,,,0,,,0,0,1,0,0,0
5,29,2019,11:40,KRBD,160,0,18,7,G,24,10,SCT,25,BKN,35,BKN,48,29,2,23,2971,,,0,,,1,0,1,0,0,0
5,29,2019,11:50,KRBD,170,10,18,0,G,28,10,SCT,25,SCT,32,,,29,0,22,2971,160,28,0,,50,0,0,1,0,0,0
5,29,2019,12:00,KRBD,160,-10,16,-2,G,22,10,FEW,22,FEW,32,SCT,65,29,0,22,2970,,,0,,,0,0,0,0,0,0
5,29,2019,12:10,KRBD,170,10,17,1,G,22,10,FEW,33,BKN,70,,,29,0,22,2969,,,0,,,0,0,0,0,0,0
5,29,2019,12:20,KRBD,180,10,12,-5,G,24,10,BKN,70,,,,,29,0,22,2969,,,0,,,0,0,0,0,0,0
5,29,2019,12:30,KRBD,190,10,17,5,G,24,10,BKN,70,BKN,100,,,29,0,22,2971,,,0,,,0,0,0,0,0,0
5,29,2019,12:40,KRBD,150,-40,15,-2,G,21,10,SCT,70,BKN,95,,,28,-1,22,2970,,,0,,,0,0,0,0,0,0
5,29,2019,12:50,KRBD,150,0,12,-3,,0,10,SCT,100,,,,,27,-1,22,2970,,,0,,48,0,0,1,0,0,0
5,29,2019,13:00,KRBD,160,10,13,1,,0,10,FEW,36,SCT,90,BKN,110,27,0,22,2969,,,0,,,0,0,0,0,0,0
5,29,2019,13:10,KRBD,150,-10,7,-6,,0,10,FEW,38,FEW,49,SCT,110,26,-1,22,2970,,,0,,,0,0,0,0,0,0
5,29,2019,13:20,KRBD,150,0,7,0,,0,10,FEW,35,FEW,49,FEW,110,27,1,22,2971,,,0,,,0,0,0,0,0,0
5,29,2019,13:30,KRBD,90,-60,5,-2,,0,10,FEW,55,SCT,70,SCT,110,27,0,22,2968,,,0,,,0,0,0,0,0,0
5,29,2019,11:20,KDFW,180,0,15,4,G,19,10,FEW,27,BKN,65,OVC,100,27,0,23,2972,,,0,CB,,1,0,1,0,0,0
5,29,2019,11:30,KDFW,180,0,12,-3,G,19,10,FEW,24,BKN,65,OVC,80,27,0,23,2971,,,0,CB,,1,0,1,0,0,0
5,29,2019,11:40,KDFW,170,-10,9,-3,G,18,10,FEW,23,SCT,65,OVC,80,27,0,21,2971,,,0,CB,,0,0,1,0,0,0
5,29,2019,11:50,KDFW,150,-20,8,-1,,0,10,BKN,80,BKN,100,,,27,0,22,2969,,,0,CB,44,0,0,1,0,0,0
5,29,2019,12:00,KDFW,160,10,8,0,,0,10,BKN,85,BKN,100,,,27,0,22,2969,,,0,,,0,0,0,0,0,0
5,29,2019,12:10,KDFW,170,10,7,-1,,0,10,SCT,90,SCT,110,,,27,0,22,2968,,,0,,,0,0,0,0,0,0
5,29,2019,12:20,KDFW,160,-10,8,1,,0,10,FEW,15,FEW,30,SCT,90,27,0,23,2969,,,1,CB,,0,0,1,0,0,1
5,29,2019,12:30,KDFW,160,0,10,2,,0,10,FEW,100,BKN,110,,,27,0,23,2968,,,1,TCU,,0,0,1,0,0,1
5,29,2019,12:40,KDFW,170,10,12,2,,0,10,BKN,110,,,,,27,0,22,2968,,,1,TCU,,0,0,1,0,0,1
5,29,2019,12:50,KDFW,180,10,10,-2,,0,10,FEW,10,SCT,30,SCT,30,27,0,22,2969,,,1,CB,45,0,0,1,0,0,0
5,29,2019,13:00,KDFW,170,-10,9,-1,,0,10,SCT,100,,,,,27,0,22,2969,,,1,,,0,0,0,0,0,0
5,29,2019,13:10,KDFW,280,110,19,10,G,24,10,FEW,5,SCT,15,SCT,30,27,0,21,2972,,,1,CB,,0,1,1,0,0,0
5,29,2019,13:20,KDFW,260,-20,9,-10,G,24,10,FEW,5,SCT,15,BKN,30,23,-4,21,2971,,,1,CB,,0,0,1,0,0,0
5,29,2019,13:30,KDFW,260,0,16,5,G,25,0.25,SCT,21,BKN,38,OVC,100,23,0,21,2973,250,26,1,,,0,0,1,0,0,0
5,29,2019,11:20,KFTW,130,-20,20,5,G,26,10,SCT,25,SCT,29,BKN,36,29,0,22,2969,140,26,0,,,0,0,0,0,0,0
5,29,2019,11:30,KFTW,140,10,16,-4,,0,10,FEW,25,BKN,36,BKN,46,29,0,23,2968,140,26,0,,,0,0,0,0,0,0
5,29,2019,11:40,KFTW,140,0,15,-1,G,25,10,SCT,25,SCT,31,BKN,40,28,-1,22,2967,140,26,0,,,0,0,0,0,0,0
5,29,2019,11:50,KFTW,150,10,13,-2,G,21,10,SCT,25,BKN,30,,,27,-1,22,2969,140,26,0,,,0,0,0,0,0,0
5,29,2019,12:00,KFTW,160,10,13,0,G,22,10,SCT,25,SCT,30,BKN,85,27,0,22,2966,,,0,,,0,0,0,0,0,1
5,29,2019,12:10,KFTW,140,-20,13,0,G,22,10,SCT,27,SCT,36,BKN,90,27,0,22,2969,,,1,,,0,0,0,0,0,1
5,29,2019,12:20,KFTW,140,0,14,1,G,23,10,FEW,29,BKN,80,OVC,100,27,0,22,2967,,,1,,,0,0,1,0,0,1
5,29,2019,12:30,KFTW,280,140,11,-3,G,25,5,FEW,17,BKN,48,OVC,80,23,-4,21,2970,,,1,,,0,0,1,0,1,1
5,29,2019,12:40,KFTW,240,-40,9,-2,G,19,0.5,BKN,6,BKN,24,OVC,80,22,-1,21,2971,,,1,,,0,0,1,0,1,1
5,29,2019,12:50,KFTW,320,80,19,10,G,27,0.5,BKN,6,BKN,18,OVC,27,21,-1,20,2972,320,27,1,,55,0,0,1,0,1,0
5,29,2019,13:00,KFTW,320,0,17,-2,G,24,0.25,FEW,4,BKN,10,OVC,18,20,-1,20,2971,,,1,,,0,0,1,0,0,0
5,29,2019,13:10,KFTW,330,10,13,-4,G,21,4,FEW,4,BKN,19,OVC,60,20,0,19,2972,,,1,,,0,0,1,0,0,0
5,29,2019,13:20,KFTW,320,-10,12,-1,,0,6,BKN,25,BKN,43,OVC,75,20,0,19,2972,,,1,,,0,0,1,0,0,0
5,29,2019,13:30,KFTW,320,0,7,-5,,0,10,BKN,42,BKN,50,OVC,65,21,1,19,2972,,,1,,,0,0,1,0,0,0
